Meridian_No, Led_No, X, Y, Z
origin,,,,
1,1,199.88,6.34,0.26
1,2,227.56,18.54,0.26
1,3,258.07,31.58,0.26
1,4,287.79,46.76,0.26
1,5,316.03,63.59,0.26
1,6,344.07,81.93,0.26
1,7,370.88,101.68,0.26
1,8,396.33,122.53,0.26
1,9,423.27,147.27,0.26
1,10,448.27,174.39,0.26
1,11,469.85,198.74,0.26
1,12,490.19,225.24,0.26
1,13,508.89,252.72,0.26
1,14,526.57,280.57,0.26
1,15,542.34,310.51,0.26
1,16,556.56,340.23,0.26
1,17,569.26,370.59,0.26
1,18,580.09,401.67,0.26
1,19,590.7,432.18,0.26
1,20,599.01,464.08,0.26
1,21,604.74,496.98,0.26
1,22,609.16,530.07,0.26
2,1,195.5,6.18,53.69
2,2,255.23,16.56,61.79
2,3,254.93,28.55,69.89
2,4,284.36,42.84,77.91
2,5,312.92,58.86,85.7
2,6,343.32,76.46,93.98
2,7,369.77,94.77,101.19
2,8,395.82,114.68,108.29
2,9,420.48,136.44,115.01
2,10,443.27,159.05,121.22
2,11,466.57,185.83,127.58
2,12,485.67,209.05,132.78
2,13,504.45,236.24,137.9
2,14,522.3,264.81,142.77
2,15,537.1,290.33,146.8
2,16,551.73,322.05,150.79
2,17,564.74,351.15,154.34
2,18,575.71,382.15,157.33
2,19,585.2,414.34,159.91
2,20,593,447.85,162.04
2,21,598.85,479.43,163.63
2,22,602.59,511.43,164.65
3,1,171.07,4.11,100.71
3,2,198.56,14.6,116.86
3,3,224.95,26.19,132.35
3,4,250.83,40.76,147.56
3,5,275.82,56.73,162.24
3,6,302.71,75.19,178.03
3,7,328.89,95.52,193.41
3,8,352.27,115.87,207.14
3,9,373.61,139.35,219.67
3,10,393.29,161.49,231.23
3,11,413.3,185.79,242.99
3,12,431.92,211.64,253.92
3,13,449.03,238.27,263.97
3,14,465.12,265.59,273.42
3,15,479.52,293.84,281.88
3,16,492.31,324.23,289.39
3,17,508.04,360.99,298.63
3,18,519.24,392.8,305.21
3,19,528.59,420.05,310.7
3,20,534.6,444.46,314.23
3,21,540.63,476.29,317.77
3,22,545.62,509.16,320.71
4,1,140.14,4.74,142.76
4,2,165.96,17.76,169.03
4,3,187.91,29.76,191.37
4,4,209.04,44.08,212.88
4,5,229.32,59.21,233.51
4,6,249.25,76.48,253.79
4,7,268.79,94.92,273.67
4,8,287.59,115,292.81
4,9,305.29,137.39,310.82
4,10,323.58,160.22,329.43
4,11,340.12,183.89,346.26
4,12,355.19,209.08,361.6
4,13,369.33,236.21,375.98
4,14,382.2,263.31,389.07
4,15,393.51,292.61,400.58
4,16,404.23,320.7,411.5
4,17,414.04,350.25,421.47
4,18,422.45,379.59,430.04
4,19,430.2,411.2,437.92
4,20,436.35,443.61,444.18
4,21,441.9,477.81,449.83
4,22,446.22,508.67,454.23
5,1,98.62,6.24,173.46
5,2,116.6,20.36,205.15
5,3,131.86,33.31,232.06
5,4,146.52,48.52,257.9
5,5,160.56,64.52,282.65
5,6,174.32,82.64,306.92
5,7,187.8,101.92,330.67
5,8,200.73,122.8,353.47
5,9,212.85,145.94,374.84
5,10,225.38,169.55,396.93
5,11,236.66,193.92,416.81
5,12,246.89,219.75,434.85
5,13,256.43,247.47,451.67
5,14,265.08,275.12,466.92
5,15,272.6,304.89,480.18
5,16,279.06,333.43,493.12
5,17,286.18,363.39,504.13
5,18,291.67,393.08,513.8
5,19,296.65,425.01,522.58
5,20,300.49,457.67,529.35
5,21,303.89,492.09,535.34
5,22,306.47,523.13,539.89
6,1,49.94,3.09,190.84
6,2,57.98,11.86,221.38
6,3,67.51,24.42,257.58
6,4,75.06,38.64,286.27
6,5,82.62,54.25,315
6,6,90.22,72.42,343.86
6,7,96.91,90.3,369.27
6,8,102.86,109.4,391.88
6,9,109.16,131.58,415.81
6,10,115.35,153.14,439.32
6,11,121.35,177.68,462.12
7,1,0.69,10.01,205.51
7,2,0.69,21.75,236.49
7,3,0.69,35.38,266.71
7,4,0.69,50.48,295.87
7,5,0.69,67.74,324.52
7,6,0.69,86.69,352.67
7,7,0.69,107.5,378.57
7,8,0.69,126.91,399.48
7,9,0.69,150.05,422.95
7,10,0.69,174.58,445.85
8,1,51.9,6.48,195.34
8,2,59.9,18.42,225.75
8,3,67.5,33.18,254.62
8,4,75.15,48,283.66
8,5,82.37,65.05,311.11
8,6,89.49,83.86,338.13
8,7,96.14,104.3,363.42
8,8,102.57,125.59,387.81
8,9,107.96,148.15,408.32
8,10,113.62,170.62,429.79
8,11,119.28,196.01,451.32
9,1,98.29,2.93,173.08
9,2,113.88,12.67,200.56
9,3,129.4,24.74,227.92
9,4,145.72,39.28,256.69
9,5,161.7,54.72,284.85
9,6,176.03,70.59,310.11
9,7,189.78,88.31,334.35
9,8,203.09,108.54,357.8
9,9,215.7,130.42,380.05
9,10,227.92,152.48,401.57
9,11,239.88,176.62,422.66
9,12,250.95,200.85,442.18
9,13,261.45,225.68,460.68
9,14,271.92,251.65,479.14
9,15,281.23,277.23,495.54
9,16,289.49,306.22,510.11
9,17,297.16,336.28,523.62
9,18,303.97,368.57,535.64
9,19,309.5,397.26,545.37
9,20,314.33,429.03,553.9
9,21,317.9,461.66,560.18
9,22,321.11,494.57,565.84
10,1,139.04,7.32,141.21
10,2,160.69,18.66,163.24
10,3,185.09,34.44,188.07
10,4,205.83,49.85,209.18
10,5,226,66.31,229.7
10,6,245.44,83.91,249.48
10,7,264.6,104.28,268.98
10,8,282.33,125.05,287.03
10,9,299.85,148.16,304.85
10,10,315.6,172.3,320.88
10,11,331.83,197.16,336.76
10,12,346.65,222.59,352.47
10,13,360.63,250.53,366.69
10,14,373.33,279.88,379.62
10,15,383.22,307.96,389.68
10,16,393.3,337.62,399.94
10,17,401.66,367.76,408.45
10,18,408.56,398.98,415.47
10,19,414.82,431.47,421.84
10,20,419.21,463.78,426.3
10,21,422.62,496.19,429.78
10,22,424.78,528.94,431.98
11,1,171.29,4.67,100.23
11,2,198.21,15.55,116.05
11,3,224.94,28.74,131.75
11,4,252.99,44.46,148.23
11,5,280.41,61.06,164.34
11,6,304.93,77.97,178.75
11,7,328.4,96.68,192.53
11,8,351.01,117.87,205.81
11,9,372.36,140.65,218.35
11,10,393,163.59,230.48
11,11,413.14,188.6,242.31
11,12,431.73,213.62,253.23
11,13,449.28,239.19,263.54
11,14,466.76,265.92,273.81
11,15,482.21,292.16,282.89
11,16,495.75,321.73,290.84
11,17,508.2,352.34,298.15
11,18,519.1,385.1,304.55
11,19,527.85,414.17,309.7
11,20,535.31,446.28,314.08
11,21,540.52,479.15,317.14
11,22,545.1,512.28,319.83
12,1,195.07,8.85,57.55
12,2,224.97,21.13,65.43
12,3,255.06,35.08,73.35
12,4,283.16,50.23,80.74
12,5,311.24,67.04,88.13
12,6,335.78,83.93,94.59
12,7,361.89,103.28,101.47
12,8,387.22,126.94,108.14
12,9,412.14,151.07,114.69
12,10,434.25,174.15,120.52
12,11,455.86,199.48,126.2
12,12,475.81,225.9,131.45
12,13,493.75,253.09,136.18
12,14,509.89,281.37,140.43
12,15,525.99,312.74,144.66
12,16,539.1,342.7,148.12
12,17,551.17,373.57,151.29
12,18,562.01,402.94,154.15
12,19,571.26,436.26,156.58
12,20,577.87,467.85,158.32
12,21,583.02,500.28,159.68
12,22,586.26,532.55,160.53
13,1,197.19,7.63,0
13,2,228.03,19.7,0
13,3,258.24,33.29,0
13,4,289.1,49.42,0
13,5,319.39,66.46,0
13,6,346.74,84.93,0
13,7,373.43,104.01,0
13,8,399,125.74,0
13,9,422.89,148.83,0
13,10,445.9,173.3,0
13,11,467.49,198.81,0
13,12,488.2,225.55,0
13,13,506.79,252.73,0
13,14,524.33,281.5,0
13,15,542.28,311.3,0
13,16,556.05,340.35,0
13,17,568.26,371.1,0
13,18,579.3,401.51,0
13,19,588.06,432.88,0
13,20,595.13,464.51,0
13,21,601.2,497.31,0
13,22,605.01,530.48,0
14,1,191.1,6.82,52.19
14,2,221.14,17.214,60.38
14,3,252.87,31.38,69.03
14,4,281.55,46.12,76.85
14,5,309.39,62.8,84.44
14,6,336.45,80.89,91.81
14,7,362.45,101,98.9
14,8,387.33,121.3,105.68
14,9,410.72,143.78,112.06
14,10,443.67,167.77,118.32
14,11,456.14,191.73,121.44
14,12,477.54,219.07,130.27
14,13,495.55,247.11,135.19
14,14,512.28,276.54,139.74
14,15,527.07,306.32,143.78
14,16,539.66,335.36,147.21
14,17,551.99,365.49,150.57
14,18,561.72,396.99,153.22
14,19,569.2,427.34,155.26
14,20,575.51,458.99,156.98
14,21,580.3,492.88,158.29
14,22,583.39,525.73,159.13
15,1,171.79,5.02,100.76
15,2,199.14,15.46,116.82
15,3,223.55,27.34,131.16
15,4,249.3,42.16,146.29
15,5,274.58,58.32,161.14
15,6,299.3,75.37,175.66
15,7,322.85,94.48,189.49
15,8,345.96,115.6,203.07
15,9,369.19,139.17,216.71
15,10,389.65,162.59,228.73
15,11,410.09,189.53,240.74
15,12,428.08,215.79,251.31
15,13,444.62,243.29,261.02
15,14,460.23,272.22,270.2
15,15,473.36,300.55,277.91
15,16,485.89,330.17,285.27
15,17,497.07,360.45,291.84
15,18,506.47,389.42,297.35
15,19,515.62,421.05,302.73
15,20,521.99,453.63,306.48
15,21,526.97,485.96,309.4
15,22,530.43,520.49,311.43
16,1,143.66,7.3,146.93
16,2,165.89,18.1,169.55
16,3,187.7,30.23,191.75
16,4,208.71,43.54,213.13
16,5,229.73,59.12,234.52
16,6,249.37,76.61,254.51
16,7,268.67,94.87,274.14
16,8,289.32,115.88,295.16
16,9,306.58,137.55,312.72
16,10,323.35,160.92,329.79
16,11,339.55,185.53,346.28
16,12,354.22,210.44,361.2
16,13,368.43,236.9,375.66
16,14,381.89,265.18,389.36
16,15,392.67,292.53,400.33
16,16,402.47,321.83,410.3
16,17,411.72,353,419.71
16,18,419.76,384.04,427.9
16,19,426.08,416.68,434.33
16,20,431.17,448.51,439.51
16,21,435.11,480.93,443.51
16,22,438.59,513.88,447.06
17,1,89.13,2.55,161.85
17,2,100.23,9.01,181.67
17,3,115.45,18.22,208.83
17,4,130.47,30.48,235.64
17,5,145.52,43.98,262.49
17,6,157.09,57.95,283.15
17,7,171.21,75.28,308.34
17,8,184.92,93.03,332.82
17,9,198.54,112.21,357.12
17,10,211.44,133,380.14
17,11,223.6,153.98,401.84
17,12,234.96,177.35,422.12
18,1,48.95,7.46,193.63
18,2,56.49,18.76,223.45
18,3,64,32.27,253.17
18,4,71.3,48.01,282.05
18,5,77.31,64.34,305.81
18,6,84,81.4,332.29
18,7,90.64,100.38,358.55
18,8,97.06,121.26,383.94
18,9,103.38,143.38,408.94
19,1,0.05,3.04,197.09
19,2,0.05,13.29,229.26
19,3,0.05,26.01,260.28
19,4,0.05,39.57,289.85
19,5,0.05,54.56,320.66
19,6,0.05,71.27,349.1
19,7,0.05,89.58,376.66
19,8,0.05,109.67,403.52
19,9,0.05,129.89,429.17
20,1,51.41,4.74,188.23
20,2,60.03,15.22,218.32
20,3,69.69,27.88,252
20,4,77.91,42.09,280.64
20,5,85.7,58.33,307.84
20,6,92.79,76.27,332.54
20,7,100.15,96.69,358.21
20,8,107.56,117.91,384.07
20,9,114.18,139.38,407.15
21,1,101.26,6.11,178.98
21,2,116.6,16.95,206.01
21,3,131.46,30.87,232.2
21,4,142.97,44.23,252.49
21,5,156.97,61.62,277.18
21,6,171.16,79.36,302.19
21,7,184.62,99.1,325.92
21,8,197.27,118.52,348.22
21,9,209.82,140.56,370.35
21,10,221.7,164.45,391.29
21,11,233.09,189.27,411.37
22,1,137.22,8.87,140.06
22,2,160.72,22.74,163.98
22,3,181.78,37.28,185.4
22,4,202.19,53.44,206.17
22,5,222.06,72.17,226.4
22,6,241.65,91.46,246.33
22,7,259.54,112.35,264.53
22,8,276.99,135.53,282.29
22,9,292.92,158.91,298.5
22,10,310.2,184.31,316.08
22,11,324.43,210.9,330.57
22,12,337.62,238.99,343.99
22,13,349.29,267.99,355.86
22,14,360.2,297.42,366.96
22,15,369.69,326.61,376.62
22,16,378.01,358.07,385.09
22,17,384.89,389.68,392.08
22,18,391.34,422.76,398.65
22,19,395.13,453.46,402.51
22,20,398.37,485.66,405.81
22,21,400.68,519.35,408.16
22,22,401,552.44,408.48
23,1,169.7,3.03,99.86
23,2,197.25,12.7,116.04
23,3,223.98,24.2,131.74
23,4,250.37,37.28,147.25
23,5,275.84,52.37,162.21
23,6,301.17,67.77,117.09
23,7,325.89,85.31,191.61
23,8,352.62,107.22,207.31
23,9,375.53,127.98,220.76
23,10,397.73,149.68,233.8
23,11,418.5,172.52,246.01
23,12,437.94,196.75,257.42
23,13,456.37,221.93,268.25
23,14,473.42,248.57,278.26
23,15,489.36,278.63,287.63
23,16,503.29,305.42,295.81
23,17,515.59,334.62,303.04
23,18,527.48,366.34,310.02
23,19,538.07,394.49,316.24
23,20,546.15,427.67,320.98
23,21,552.25,459.93,324.57
23,22,557.87,491.47,327.87
24,1,192.89,5.26,51.21
24,2,223.41,16.7,59.24
24,3,252.66,29.2,66.94
24,4,281.29,43.97,74.48
24,5,306.37,60,81.08
24,6,333.66,77.75,88.26
24,7,360.46,97.5,95.32
24,8,385.51,117.57,101.91
24,9,412.87,141.58,109.12
24,10,435.31,164.35,115.02
24,11,457.29,189.46,120.81
24,12,477.81,215.08,126.21
24,13,499.28,245.89,131.86
24,14,516.33,271.39,136.35
24,15,532.16,299.9,140.52
24,16,546.35,330.58,144.25
24,17,559.45,361.66,147.7
24,18,571.46,393.86,150.86
24,19,582.95,420.27,153.89
24,20,590.83,451.02,155.96
24,21,598.16,484.01,157.89
24,22,604.29,516.63,159.51
